iteration,train_mae,valid_mae
451,621.7043757372759,1074.6587892354005
452,621.1192613016934,1074.6591244089095
453,620.5829779342495,1074.279600835055
454,620.0740410627955,1074.3105874873797
455,619.6070071235762,1073.336159435573
456,619.2590330382635,1073.3210552016335
457,619.0661007799214,1073.2016423272412
458,618.6512589028597,1073.0555404732452
459,618.1569507311137,1072.8339660467907
460,617.8292377370163,1072.6777862211266
461,617.6436393166443,1072.615494415247
462,617.5173750734165,1072.6441858452442
463,617.2823874519046,1072.616686906331
464,616.8569519832993,1072.5213749482919
465,616.4021227007025,1072.376446315423
466,616.2593882277355,1072.2907726824185
467,616.0404048314949,1072.213322004857
468,615.92617305035,1072.154378607863
469,615.6415708579852,1072.247741224975
470,615.0474841743493,1072.2658367897075
471,614.5972371502967,1072.2463309264713
472,614.2753659525765,1072.1904205357603
473,613.7607707991883,1072.137552798
474,613.3316676960508,1072.1163076432454
475,613.1479614495827,1072.1293585838994
476,612.8765407044262,1072.1464323447578
477,612.3076570186079,1072.1601656042435
478,611.6587955726666,1072.0336195408065
479,611.3769522722445,1072.0577112703925
480,610.8520097561366,1072.046724891949
481,610.6322088608641,1072.1730091766472
482,610.2446922983761,1072.1367094606705
483,609.7866609605916,1072.4509786538808
484,609.6383951180812,1072.5610999396563
485,608.9849717937217,1072.2296937345502
486,608.8400318972376,1072.245745839594
487,608.248308268506,1072.1086556334715
488,608.140994430567,1072.0637440719659
489,607.7896093260895,1071.9339634158168
490,607.5985902573033,1071.9990517093556
491,607.3758599060262,1072.0752891360496
492,607.1333172390448,1072.0990964494563
493,606.7674508766469,1072.0612159728953
494,606.2940321364167,1072.0249052567422
495,606.007869624135,1072.0778045253107
496,605.8671885305182,1071.9337393937858
497,605.0747880765954,1071.8492094028868
498,604.6966976794521,1071.3522424671169
499,603.9745831085141,1071.30647542546
500,603.5537733392136,1071.723063932837
501,603.3656359063198,1071.7630152368517
502,602.7632232914203,1071.8884930142744
503,602.6953683437101,1071.8570225608594
504,602.248332319829,1071.822401881247
505,601.8538406632638,1071.7271816216498
506,601.1389324943177,1071.513270697771
507,600.7712710109353,1071.6159429604022
508,600.2087812463308,1071.4820361812838
509,599.7847202627526,1071.5217426405654
510,599.5163224190202,1071.6101180818061
511,599.0947809904193,1071.5276668505614
512,598.3585234130114,1071.5308410008374
513,598.007677690366,1071.5261786008998
514,597.54840575331,1071.6859939378116
515,597.3537099081942,1071.6545466791447
516,596.7302403957268,1071.6721904949272
517,596.0543696200664,1071.6338422227825
518,595.5272696378115,1071.3578872214039
519,594.9377575425052,1071.3565347572364
520,594.549320933338,1071.3673718489592
521,594.39140551832,1071.3632741589493
522,594.2178368215139,1071.504896821677
523,594.0120542205034,1071.420690841068
524,593.8415895748219,1071.6038971024504
525,593.3771927759761,1071.7335397376437
526,593.0579085357774,1071.7525392736745
527,592.7762780827204,1071.8993466087995
528,592.2535255949316,1071.7288412788712
529,592.084648326871,1071.6555091749499
530,591.5704983268425,1071.7786943630826
531,591.3568797564983,1071.831215885519
532,590.9610056236888,1071.9061506618564
533,590.7536315515656,1071.8593655234313
534,590.3824262841922,1072.0111238007044
535,589.544226413084,1072.2382273883284
536,589.2364605814405,1072.243430885475
537,588.631880867047,1072.1279798763692
538,587.9221992677282,1072.2160750105563
539,587.4357686356611,1072.3122823889923
540,586.9719008259966,1072.331805764609
541,586.85157815488,1072.3212485427855
542,586.6214459663444,1072.3417725139602
543,586.4199140814268,1072.3028784798316
544,586.2313171156203,1072.3053341929808
545,585.5667749992299,1072.3054641966014
546,585.2759308671989,1072.244247311
547,585.0010102967522,1072.0857806698727
548,584.805253590677,1072.0753032675816
549,584.3412478722141,1071.792315018411
550,583.7912837908971,1071.7950659516123
551,583.6610220694545,1071.7748603407715
552,583.3171768249978,1071.7174763163603
553,582.9401718142651,1071.8510137770115
554,582.483190543257,1071.9457935311834
555,581.887297894353,1071.944530582876
556,581.553552546977,1071.885458226924
557,581.1453994570214,1071.9413213855905
558,580.662936547991,1071.9306979997816
559,580.4541327075408,1071.7375057568897
560,580.2793331515262,1071.654018862665
561,579.7448936228616,1071.4365084950252
562,579.5009084670768,1071.472025557813
563,579.1388836689508,1071.2980410071025
564,578.9756568559102,1071.315100485198
565,578.777478849013,1071.3355236173413
566,578.4934168907894,1071.3132555198417
567,578.2746877197355,1071.4844418163764
568,577.9295513379321,1071.2270284194235
569,577.5548977014438,1071.2259033803148
570,577.205741137926,1071.468132722485
571,576.7368265102538,1071.468534686721
572,576.309901098217,1071.4171234571334
573,576.1136872896562,1071.4527359640854
574,575.9034410352825,1071.4800369276268
575,575.7099738638317,1071.3639145827635
576,575.3539652158041,1071.3511938210027
577,574.8867403458563,1071.3323682215628
578,574.4863116692943,1071.1990505149915
579,574.2960514254922,1071.2006732677198
580,574.1805249115098,1071.2342168626105
581,573.8818761871407,1071.1923792959558
582,573.681620719554,1071.305885819949
583,573.4345634436501,1071.4628600874987
584,573.1763283422301,1071.4412705829038
585,573.0086545477848,1071.3341315439534
586,572.8097064504997,1071.264320697078
587,572.6674119620226,1071.2582036921792
588,572.5270373252864,1071.247849023717
589,572.1241874401763,1071.3080606247847
590,571.9602354155478,1071.3602660770357
591,571.8858384671502,1071.3599058000798
592,571.4727071550047,1071.3700956357204
593,571.0204881758455,1071.5108650284744
594,570.4322926536558,1071.4891732827818
595,570.218377489665,1071.4402105327079
596,569.929368472764,1071.42100548161
597,569.4475262424634,1070.9795646575215
598,569.098672440274,1070.9733054449086
599,568.6256086001762,1071.1953706547251
600,568.2674046163216,1071.1669508071536
601,567.9204449086053,1071.0978849680384
602,567.4362297506087,1071.0518251615413
603,567.0045053220264,1071.1279514662954
604,566.802551491758,1071.1474387372255
605,566.4924650094866,1071.211245816258
606,566.065679627397,1071.3203746468637
607,565.6168328874243,1071.3819463534567
608,565.1996137266046,1071.583565331714
609,564.9844181093948,1071.594686839785
610,564.866523914826,1071.5575616279589
611,564.6900896490866,1071.589704297197
612,564.2003937584246,1071.5808304238617
613,563.8568979055501,1071.5988227569662
614,563.7868641419293,1071.6287857395669
615,563.6864114793042,1071.5674160871731
616,563.4240612762784,1071.5427781403835
617,563.2440639752624,1071.5325345912192
618,563.0914765224387,1071.4421471150836
619,562.8369423869864,1071.4658294124476
620,562.3986267816433,1071.6906721745647
621,562.1894921634498,1071.7380954784246
622,561.9247427684614,1071.7033955226118
623,561.6991833893613,1071.8335377533292
624,561.28863513956,1072.036008305885
625,561.0483168269869,1072.0565810419457
626,560.8688647055974,1072.07155443263
627,560.5113893470274,1071.9273444430141
628,560.0590984431602,1071.923446656988
629,559.9501884084916,1071.8528616450412
630,559.5722947597861,1071.7808380299803
631,559.2886834943356,1071.792543025701
632,559.1025671026205,1071.8560778284086
633,558.7564680549207,1071.8665433436354
634,558.5348474656437,1071.82537276119
635,558.2262638490439,1071.8632279026301
636,558.1343517415968,1071.8425973830988
637,558.0402949843572,1071.8702322501101
638,557.6683646031327,1071.9599108415132
639,557.1118889659438,1072.0169541009375
640,556.6248558068653,1071.8331463285726
641,556.5206835523732,1071.8351579781845
642,556.4408194381463,1071.853855420082
643,556.0253816543765,1071.8752238037303
644,555.7010405130641,1072.091525663798
645,555.1806293743413,1072.1322527405732
646,554.3188219395898,1072.3264810335168
647,554.0536639469517,1072.2776256708948
648,553.6648648503719,1072.1479197929184
649,553.295294194704,1072.1181251816547
650,553.0513059732777,1072.2130771103837
651,552.6963294276045,1072.2143076725235
652,552.2181363917857,1072.3213860787969
653,551.9742214712692,1072.3236680805603
654,551.7634745052669,1072.3031614484494
655,551.5781454543268,1072.2660720019464
656,551.3548472524153,1072.2394235157913
657,550.9245113377394,1072.384054419025
658,550.3734861831438,1072.4048844931242
659,550.0298388000241,1072.4366966358743
660,549.8553605333005,1072.376522949161
661,549.5691771378163,1072.3013515353402
662,549.397047606188,1072.251472534996
663,549.2087184924101,1072.2947552781657
664,549.0286366179748,1072.34655914289
665,548.6773636050976,1072.4239518537531
666,548.2672013947412,1072.4283634158928
667,547.7261513553351,1072.4790117662542
668,547.5329737119986,1072.585375074743
669,547.1828689778197,1072.70845800678
670,547.1356403544961,1072.7096739343915
671,546.8049280166305,1072.7719266504766
672,546.4224927451173,1072.9357861938506
673,546.3448528255417,1072.9680564389466
674,545.9829314232767,1072.8754832273344
675,545.6858132166225,1072.946610574477
676,545.1704911047746,1073.139661019302
677,544.8582900172868,1073.161520299117
678,544.3727120108041,1073.02275661538
679,544.2193035929696,1073.0228385680948
680,543.9516261670994,1073.507108779535
681,543.8442616697362,1073.5200491854564
682,543.4553223701727,1073.518752976052
683,543.0885618361983,1073.631036036351
684,542.7282832656732,1073.6277308567612
685,542.3834080922398,1073.627292606002
686,541.8118600921038,1073.6510233696454
687,541.6170850170766,1073.6958150036828
688,541.4018089783845,1073.7041175318273
689,541.2447656747757,1073.6584837795806
690,540.8691193982426,1073.6337017957965
691,540.4749291090726,1073.8112919404084
692,540.0342149577216,1073.8622678795928
693,539.6403525785512,1073.9214242997773
694,539.1669457135592,1073.9356599564157
695,538.9721309487086,1073.99280855304
696,538.7232434471836,1074.0233096438924
697,538.5898081862151,1074.0642071721693
698,538.279824742313,1073.9817326609523
699,538.131411542894,1073.9883855933929
700,537.9477565432769,1074.0031666014852
701,537.4896426936051,1073.9503340207762
702,537.1443236543037,1073.990726254835
703,536.7675776456934,1074.073028113799
704,536.6106816327662,1074.1162678283192
705,536.4530374345712,1074.2387720231711
706,536.2732235403697,1074.2958808258868
707,535.9869342474981,1074.212060589889
708,535.8225593249108,1074.2540632433902
709,535.6685974731819,1074.2997431140232
710,535.4160618066462,1074.3847849363797
711,535.0826049138191,1074.3460961481394
712,534.8088898901597,1074.3161479506648
713,534.5574279024705,1074.366082642749
714,534.2424123603585,1074.415735792471
715,534.0469532039382,1074.5646926053737
716,533.6419315548128,1074.5223997028331
717,533.3061716950747,1074.4237244988287
718,533.1553395407752,1074.4679121404376
719,532.8447723567523,1074.549713698944
720,532.5768713933493,1074.7666974860642
721,532.4394274366516,1074.841645652458
722,532.2762519580103,1074.8753188550747
723,532.1270207705533,1074.8937127040342
724,531.7620230906738,1075.0263350606288
725,531.3489487604531,1075.0021680913173
726,530.7990692259352,1074.9683731533494
727,530.4772330961839,1074.9247103465639
728,530.3813574621032,1075.0555888918327
729,529.8468767563912,1074.9796770128319
730,529.7630217766031,1074.9277284169355
731,529.4631247239174,1074.9231916557756
732,529.4046804713229,1074.98499209853
733,529.3130931254101,1074.9640551465961
734,529.250151498843,1074.8609610010933
735,528.9386558943427,1074.9247016939958
736,528.5583337238339,1074.9438722263965
737,528.1556084487189,1075.0392642154698
738,527.9421749339806,1075.0517252617137
739,527.7832176344,1075.0528853958128
740,527.388527129623,1075.0889538608226
741,526.9736318381136,1075.1000954438234
742,526.6899845422117,1075.1475918636042
743,526.479124606144,1075.0797618096217
744,526.1556008779957,1075.0473406492883
745,525.8569306094907,1074.989942388998
746,525.4828010413553,1074.9824404612025
747,524.9529669193332,1075.00701819422
748,524.5655900315335,1075.0062215714051
749,524.1995375198076,1075.0557849254624
750,524.0144764734275,1074.919427503069
751,523.879635667155,1074.970852815529
752,523.3425777272627,1074.966604267622
753,523.2544399593589,1074.9308180496523
754,523.06684522015,1074.8702239981203
755,522.9682254758528,1074.8702443587858
756,522.4804382825696,1074.8442722626185
757,522.006579093851,1074.8003098646616
758,521.7772779335744,1074.8137510180966
759,521.5611207179038,1074.8281980067716
760,521.4141309790922,1074.902877383509
761,521.2331904410742,1074.8767801384245
762,521.0426203921844,1074.8383585296503
763,520.8197602742113,1074.9377865837052
764,520.3054413333049,1074.9385374370295
765,520.1082989901624,1074.8930701835195
766,519.9130209257539,1074.8972096592513
767,519.7369858183714,1074.9015951608155
768,519.424045268879,1074.9900477057643
769,519.1532891531583,1075.0045100007885
770,518.9350119027355,1075.0403150564641
771,518.6052372749195,1075.0104865889168
772,518.4081318097856,1074.9639111429574
773,517.728189811867,1074.973113014071
774,517.4727783373975,1075.1011672992051
775,517.1696087734147,1075.002870164679
776,516.6637681092418,1075.0833962670886
777,516.2609285352909,1075.074378933597
778,516.0381472343325,1075.0839757864053
779,515.5745162722988,1075.07385168551
780,515.3191663986632,1075.148249599348
781,514.9724859988752,1075.287607264384
782,514.864361639971,1075.2809820288157
783,514.7277355959435,1075.3383110638974
784,514.4922359429795,1075.7318238987798
785,514.455060121175,1075.6871201865524
786,514.3648609056672,1075.71327212838
787,514.2055211577251,1075.8806146049515
788,513.9951142234441,1075.9254596425037
789,513.8229703462441,1075.9205992787945
790,513.4237005566952,1075.9105566676965
791,513.2099060969563,1075.9463067511113
792,512.6770966984874,1075.9103481174286
793,512.5177141905036,1075.8753231532671
794,512.3519422624024,1075.7932885316397
795,512.140993696528,1075.7981155162433
796,511.87413287970816,1075.8730594869141
797,511.5668229831673,1075.9765183378363
798,511.3952833358685,1076.026634677174
799,511.0077935250207,1076.0518329052386
800,510.7841718641922,1076.0509379144073
801,510.3752057471981,1076.0290805365787
802,510.11524462968947,1076.0440225170832
803,509.8869569142574,1075.9426405588806
804,509.7451372891302,1075.9921646568853
805,509.6068099644272,1075.9768963412776
806,509.38281231204945,1076.0403029287124
807,509.2723376597177,1076.1039302922159
808,509.02857439944773,1076.0942001903431
809,508.9109220510717,1076.088633125101
810,508.75701226537853,1076.045097801483
811,508.50780385098227,1075.9930678676283
812,508.1059373060783,1075.8482933128612
813,507.8634150069553,1075.8610527691715
814,507.7001242066716,1075.8692118002537
815,507.54540496569683,1075.8363887700186
816,507.3050071553575,1075.717610071818
817,507.11238043556614,1075.7538592016044
818,506.4555456812961,1075.7890415172767
819,506.22484199327084,1075.7672810450272
820,506.075659085207,1075.723233028241
821,505.8343236513918,1075.7504724142732
822,505.5691059596433,1075.8329824193731
823,505.3633540611327,1075.7684264591367
824,505.2321790539696,1075.861058173698
825,505.05953540165535,1075.9076042524541
826,504.83552303170563,1076.041983245415
827,504.7348042438885,1076.0496926499836
828,504.59147401922036,1075.9648190382813
829,504.33678590217903,1076.00387979648
830,504.1190378371532,1075.953992959269
831,503.87972129322156,1075.8317715368376
832,503.7912979501716,1075.847352453383
833,503.57435682956555,1075.8573539241354
834,503.36429592585193,1075.8087281012079
835,503.0095353664044,1076.0012054097194
836,502.7776195426788,1075.9133243657673
837,502.3950173290253,1075.9122859672045
838,502.0956519325719,1075.947116129261
839,501.90129919535906,1075.933135747604
840,501.7003762588683,1076.024897935246
841,501.5393869521344,1076.0108331194192
842,501.4177162484035,1076.0191146469967
843,500.9305040212402,1075.8610900525105
844,500.7410988251756,1075.8689083514603
845,500.5528644350477,1075.7936144472885
846,499.87384117630705,1075.8119145600733
847,499.64718321507723,1075.8277308593538
848,499.38819731353755,1075.8220906305949
849,499.1737714573104,1075.8862657196564
850,498.9745479334532,1075.9249346479858
851,498.90942016123455,1075.9606067751733
852,498.67255822965564,1075.896989313301
853,498.39293772406324,1075.9444377862856
854,498.11983088240163,1075.8955543835266
855,497.82246151679226,1075.7761431652937
856,497.684497196225,1075.7703448590526
857,497.4415488979102,1075.6971498409298
858,497.2470697807089,1075.6728207863766
859,497.1084921189124,1075.7171140614817
860,496.98229247170923,1075.7675381526192
861,496.7433408719707,1075.8394922147281
862,496.59009195758,1075.840323194655
863,496.4616904063915,1075.782015929115
864,496.2344179357923,1075.7534180180387
865,496.0057381988076,1075.7829375359536
866,495.91468310368856,1075.85923427699
867,495.77384835889654,1076.068404373329
868,495.57474613159087,1075.9265372493458
869,495.4314806206511,1075.9923880863473
870,495.369587687026,1076.0282251474816
871,495.2379198122524,1076.0476244676377
872,495.03776668237066,1076.002180224083
873,494.8730398625087,1075.606274463323
874,494.62371715356016,1075.7082590700377
875,494.50541625107456,1075.7798419668154
876,494.3159659297526,1075.7877286539099
877,494.2023909113832,1075.716290575062
878,494.1353123402446,1075.873444626959
879,493.7842107868373,1076.0732725533446
880,493.570010352205,1076.1300127075674
881,493.3524815640321,1076.2091808523962
882,493.21732130038095,1076.3296488265207
883,493.07027149714264,1076.390455885212
884,492.8685772911644,1076.369705024535
885,492.7475995184219,1076.3906513973945
886,492.6211476635697,1076.3583898565935
887,492.4943644407359,1076.3908840254144
888,492.1732122029823,1076.4419663511057
889,491.9875413606695,1076.163121764048
890,491.9217799721648,1076.2142475334338
891,491.80179130177055,1076.1785874658387
892,491.7424252102869,1076.1823556009192
893,491.60823176491385,1076.0382011779193
894,491.43115848707225,1076.0642911117045
895,491.3214954704222,1076.0488236862345
896,491.1187045391341,1076.0082675098788
897,490.92913194299683,1076.0282365357373
898,490.7789205674978,1076.0523746301853
899,490.6257419215222,1075.967022965509
900,490.5318448929358,1076.2239371372546
